O,SI,TI,AL,FE,MG,MN,CA,NA,K,H
1.200000000000000000e+01,2.680769999999999875e+00,6.761899999999999855e-02,1.502094999999999958e+00,1.512553000000000036e+00,1.225986000000000020e+00,1.097700000000000065e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.864762999999999948e+00
1.200000000000000000e+01,2.614040999999999837e+00,7.367899999999999450e-02,1.628751000000000060e+00,1.513754000000000044e+00,1.154457000000000066e+00,1.531899999999999928e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.852643000000000040e+00
1.200000000000000000e+01,2.785775999999999808e+00,7.076999999999999957e-02,1.350997000000000003e+00,1.120395000000000030e+00,1.665842000000000045e+00,6.220999999999999967e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.858460999999999919e+00
1.200000000000000000e+01,2.870824999999999960e+00,5.903599999999999820e-02,1.187281999999999949e+00,2.027588999999999864e+00,8.478329999999999478e-01,7.433999999999999636e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.881928000000000045e+00
1.200000000000000000e+01,2.742272999999999961e+00,5.942700000000000066e-02,1.379634999999999945e+00,1.450482000000000049e+00,1.351822000000000079e+00,1.636100000000000054e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.881145999999999985e+00
1.200000000000000000e+01,2.843808999999999809e+00,6.581099999999999450e-02,1.231268999999999947e+00,1.869450000000000056e+00,9.790240000000000054e-01,1.063799999999999989e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.868379000000000012e+00
1.200000000000000000e+01,2.764504000000000072e+00,7.494599999999999873e-02,1.363628000000000062e+00,1.574187999999999921e+00,1.217543000000000042e+00,5.191000000000000301e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.850108000000000086e+00
1.200000000000000000e+01,2.570240000000000080e+00,1.024169999999999942e-01,1.723716999999999944e+00,1.425294000000000061e+00,1.171202000000000076e+00,7.130000000000000053e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.795166999999999957e+00
1.200000000000000000e+01,2.602307999999999844e+00,7.610500000000000598e-02,1.647882000000000069e+00,1.707659999999999956e+00,9.567940000000000333e-01,9.249999999999999542e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.847790000000000044e+00
1.200000000000000000e+01,2.901867000000000196e+00,5.262300000000000311e-02,1.139046000000000003e+00,2.039679000000000020e+00,8.572229999999999572e-01,9.561999999999999320e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.894752999999999910e+00
1.200000000000000000e+01,2.827074999999999783e+00,4.894799999999999846e-02,1.236758000000000024e+00,2.264043000000000028e+00,6.203359999999999985e-01,2.838999999999999944e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.902103000000000099e+00
1.200000000000000000e+01,2.659047999999999856e+00,9.704200000000000326e-02,1.551396999999999915e+00,1.342506999999999895e+00,1.349555000000000060e+00,4.519999999999999821e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.805916999999999994e+00
1.200000000000000000e+01,2.587830999999999992e+00,6.889000000000000679e-02,1.674995000000000012e+00,2.125297999999999909e+00,5.289890000000000425e-01,1.399700000000000076e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.862219000000000069e+00
1.200000000000000000e+01,2.565412999999999943e+00,1.147070000000000034e-01,1.727613000000000065e+00,1.562681999999999904e+00,1.013846000000000025e+00,1.573799999999999852e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.770585999999999993e+00
1.200000000000000000e+01,2.732463000000000086e+00,1.059390000000000054e-01,1.400940999999999992e+00,1.696668000000000065e+00,1.028351999999999933e+00,3.563800000000000301e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.788121999999999989e+00
1.200000000000000000e+01,2.920814000000000021e+00,4.436500000000000166e-02,1.112522000000000011e+00,1.949824999999999919e+00,9.691389999999999727e-01,3.334999999999999857e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.911270000000000024e+00
1.200000000000000000e+01,2.621812999999999949e+00,9.679799999999999516e-02,1.654285999999999923e+00,1.308632999999999935e+00,1.310100999999999960e+00,8.368999999999999703e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.806403999999999899e+00
1.200000000000000000e+01,2.755929000000000073e+00,1.013000000000000012e-01,1.395669000000000048e+00,9.375660000000000105e-01,1.801671999999999940e+00,7.863999999999999463e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.797400000000000109e+00
1.200000000000000000e+01,2.671095000000000219e+00,8.483899999999999775e-02,1.523641999999999941e+00,1.493468999999999935e+00,1.226304999999999978e+00,6.499999999999999702e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.830322000000000005e+00
1.200000000000000000e+01,2.635721000000000203e+00,7.664600000000000579e-02,1.587259999999999893e+00,1.797868999999999939e+00,8.945229999999999571e-01,7.981000000000000247e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.846708000000000016e+00
1.200000000000000000e+01,2.677481000000000222e+00,9.611200000000000299e-02,1.511854000000000031e+00,1.345361000000000029e+00,1.367715999999999932e+00,1.476000000000000098e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.807776999999999967e+00
1.200000000000000000e+01,2.841784999999999783e+00,4.855500000000000094e-02,1.226480999999999932e+00,1.856246999999999980e+00,1.011730999999999936e+00,1.520200000000000023e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.902889999999999970e+00
1.200000000000000000e+01,2.950058999999999987e+00,4.019799999999999762e-02,1.086926999999999977e+00,1.743322000000000038e+00,1.154015000000000013e+00,2.547800000000000065e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.919604000000000088e+00
1.200000000000000000e+01,2.567251000000000172e+00,1.133610000000000034e-01,1.726401000000000074e+00,1.424666999999999906e+00,1.153613999999999917e+00,1.470600000000000032e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.773279000000000050e+00
1.200000000000000000e+01,2.957812999999999803e+00,4.508500000000000008e-02,1.071528000000000036e+00,1.478844000000000047e+00,1.430452000000000057e+00,1.627800000000000080e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.909829999999999917e+00
1.200000000000000000e+01,2.779122000000000092e+00,6.821000000000000674e-02,1.326731000000000105e+00,1.763981000000000021e+00,1.054456999999999978e+00,7.498999999999999590e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.863580000000000014e+00
1.200000000000000000e+01,2.754465999999999859e+00,6.504300000000000359e-02,1.394242999999999899e+00,1.110349999999999948e+00,1.666560999999999959e+00,9.338000000000000814e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.869912999999999936e+00
1.200000000000000000e+01,2.747202999999999840e+00,6.327299999999999591e-02,1.378789999999999960e+00,1.509403000000000050e+00,1.292586999999999930e+00,8.744000000000000036e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.873453999999999953e+00
1.200000000000000000e+01,2.664566000000000212e+00,6.958200000000000496e-02,1.541649999999999965e+00,1.379871000000000070e+00,1.338155999999999901e+00,6.174999999999999933e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.860835000000000017e+00
1.200000000000000000e+01,2.600134999999999863e+00,9.758400000000000407e-02,1.666930999999999941e+00,1.764186000000000032e+00,8.576240000000000530e-01,1.353999999999999995e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.804831999999999992e+00
1.200000000000000000e+01,2.903017000000000181e+00,5.910699999999999982e-02,1.144652999999999921e+00,1.725807000000000091e+00,1.143046999999999924e+00,2.436899999999999830e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.881785000000000041e+00
1.200000000000000000e+01,2.582600999999999924e+00,8.518199999999999383e-02,1.695032000000000094e+00,1.585360000000000102e+00,1.036270000000000024e+00,1.555499999999999938e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.829634999999999900e+00
1.200000000000000000e+01,2.922280000000000211e+00,5.500499999999999834e-02,1.102187999999999946e+00,1.922914000000000012e+00,9.692669999999999897e-01,2.834700000000000067e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.889990999999999977e+00
1.200000000000000000e+01,2.648306999999999967e+00,8.696399999999999963e-02,1.558499999999999996e+00,1.538381999999999916e+00,1.163907000000000025e+00,3.939999999999999926e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.826071999999999917e+00
1.200000000000000000e+01,2.776641000000000137e+00,5.069800000000000001e-02,1.311458999999999930e+00,2.188632000000000133e+00,6.642799999999999816e-01,8.290000000000000493e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.898605000000000098e+00
1.200000000000000000e+01,2.757544999999999913e+00,8.390999999999999848e-02,1.384571999999999914e+00,1.355874000000000024e+00,1.417367999999999961e+00,7.309999999999999875e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.832179999999999920e+00
1.200000000000000000e+01,2.640665999999999958e+00,6.462900000000000589e-02,1.577504999999999935e+00,1.654924000000000062e+00,1.050839000000000079e+00,1.143599999999999998e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.870741999999999905e+00
1.200000000000000000e+01,2.629675000000000207e+00,8.455799999999999428e-02,1.613668000000000102e+00,1.241988000000000092e+00,1.423624999999999918e+00,6.485999999999999578e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.830883999999999956e+00
1.200000000000000000e+01,2.793114000000000097e+00,7.688399999999999401e-02,1.311403000000000096e+00,1.518291999999999975e+00,1.296518000000000059e+00,3.788999999999999833e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.846230999999999955e+00
1.200000000000000000e+01,2.769625000000000004e+00,5.744799999999999907e-02,1.338948000000000027e+00,2.146113000000000159e+00,6.686750000000000194e-01,1.919099999999999973e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.885103999999999891e+00
1.200000000000000000e+01,2.755485999999999880e+00,6.555600000000000316e-02,1.370792000000000010e+00,1.929475000000000051e+00,8.706990000000000007e-01,7.990999999999999839e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.868886999999999965e+00
1.200000000000000000e+01,2.655304000000000109e+00,8.251500000000000501e-02,1.559971999999999914e+00,1.446706000000000047e+00,1.249729000000000090e+00,5.773000000000000353e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.834969999999999990e+00
1.200000000000000000e+01,2.839712000000000014e+00,5.505399999999999877e-02,1.231006999999999962e+00,1.797646999999999995e+00,1.062415000000000109e+00,1.416500000000000051e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.889893000000000045e+00
1.200000000000000000e+01,2.895700000000000163e+00,6.289799999999999558e-02,1.163386999999999949e+00,1.878454000000000068e+00,9.837439999999999518e-01,1.581600000000000020e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.874203999999999981e+00
1.200000000000000000e+01,2.746408000000000182e+00,6.069999999999999701e-02,1.386233000000000049e+00,1.899148999999999976e+00,8.960960000000000036e-01,1.141400000000000053e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.878598999999999908e+00
1.200000000000000000e+01,2.564642000000000088e+00,9.839499999999999635e-02,1.728034000000000070e+00,1.502482000000000095e+00,1.072524000000000033e+00,3.392200000000000076e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.803209000000000062e+00
1.200000000000000000e+01,2.912726000000000148e+00,5.679100000000000120e-02,1.123698000000000086e+00,1.883369000000000071e+00,1.004318999999999962e+00,1.909699999999999939e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.886417000000000010e+00
1.200000000000000000e+01,2.644239999999999924e+00,9.998200000000000143e-02,1.580778000000000016e+00,1.422255000000000047e+00,1.248223000000000082e+00,4.523000000000000111e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.800037000000000109e+00
1.200000000000000000e+01,2.676397999999999833e+00,8.042199999999999349e-02,1.516534000000000049e+00,1.463370999999999977e+00,1.260272999999999977e+00,3.003000000000000027e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.839155000000000095e+00
1.200000000000000000e+01,2.582689999999999930e+00,1.016210000000000030e-01,1.704976999999999965e+00,1.517487999999999948e+00,1.063755999999999924e+00,2.946700000000000014e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.796756999999999938e+00
1.200000000000000000e+01,2.611796000000000006e+00,7.854400000000000270e-02,1.638851000000000058e+00,1.654933999999999905e+00,1.007252000000000036e+00,8.623000000000000456e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.842913000000000023e+00
1.200000000000000000e+01,2.832014000000000031e+00,5.747300000000000325e-02,1.246774000000000049e+00,2.047569000000000194e+00,8.050059999999999993e-01,1.116400000000000031e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.885053000000000090e+00
1.200000000000000000e+01,2.876859000000000055e+00,4.924699999999999911e-02,1.168700999999999990e+00,2.300597999999999921e+00,5.860090000000000021e-01,1.858599999999999836e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.901505999999999919e+00
1.200000000000000000e+01,2.726211999999999858e+00,7.463300000000000489e-02,1.425642999999999994e+00,1.510100999999999916e+00,1.252434000000000047e+00,1.097599999999999965e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.850732999999999961e+00
1.200000000000000000e+01,2.567079000000000111e+00,1.045969999999999955e-01,1.732347999999999999e+00,1.418609000000000009e+00,1.162268000000000079e+00,1.509800000000000031e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.790807000000000038e+00
1.200000000000000000e+01,2.537303000000000086e+00,1.898100000000000134e-02,1.767554999999999987e+00,1.645321000000000033e+00,1.021349000000000062e+00,9.490999999999999437e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.962037999999999949e+00
1.200000000000000000e+01,2.609189999999999898e+00,6.332300000000000428e-02,1.625142000000000087e+00,1.673264000000000085e+00,1.014566000000000079e+00,1.451500000000000012e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.873353999999999964e+00
1.200000000000000000e+01,2.640696000000000154e+00,8.198800000000000532e-02,1.592173999999999978e+00,1.528508999999999896e+00,1.150400000000000089e+00,6.231999999999999693e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.836024000000000100e+00
1.200000000000000000e+01,2.631064999999999987e+00,6.835299999999999709e-02,1.607259999999999911e+00,1.424771000000000010e+00,1.247009999999999952e+00,2.154000000000000012e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.863293000000000088e+00
1.200000000000000000e+01,2.556061000000000138e+00,1.070490000000000053e-01,1.726209000000000104e+00,1.927831000000000072e+00,6.783489999999999798e-01,4.499999999999999660e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.785902000000000100e+00
1.200000000000000000e+01,2.586052000000000017e+00,8.825500000000000012e-02,1.686890999999999918e+00,1.643256999999999968e+00,9.858900000000000441e-01,9.655000000000000387e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.823490000000000055e+00
1.200000000000000000e+01,2.735447000000000184e+00,6.259699999999999986e-02,1.401502000000000026e+00,1.430428999999999951e+00,1.357564999999999911e+00,1.246000000000000059e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.874805999999999973e+00
1.200000000000000000e+01,2.603504000000000040e+00,9.036399999999999988e-02,1.657723000000000058e+00,1.613842999999999916e+00,1.022437999999999958e+00,1.212799999999999989e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.819272999999999918e+00
1.200000000000000000e+01,2.644674999999999887e+00,1.083289999999999947e-01,1.569385999999999948e+00,1.620041999999999982e+00,1.037822000000000022e+00,1.974599999999999966e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.783342999999999900e+00
1.200000000000000000e+01,2.935677000000000092e+00,4.536199999999999954e-02,1.082638999999999907e+00,2.117824999999999847e+00,7.784799999999999498e-01,4.001600000000000296e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.909275999999999973e+00
1.200000000000000000e+01,2.638583999999999818e+00,1.032369999999999954e-01,1.601658999999999944e+00,1.189672000000000063e+00,1.458352000000000093e+00,8.496000000000000080e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.793525000000000036e+00
1.200000000000000000e+01,2.686691999999999858e+00,9.527199999999999558e-02,1.501786000000000065e+00,1.289587999999999957e+00,1.425497999999999932e+00,1.164000000000000104e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.809457000000000093e+00
1.200000000000000000e+01,2.689510999999999985e+00,1.017649999999999944e-01,1.498663000000000078e+00,1.177438999999999902e+00,1.532445999999999975e+00,1.769999999999999926e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.796470000000000011e+00
1.200000000000000000e+01,2.886080999999999896e+00,4.641499999999999793e-02,1.159896999999999956e+00,1.894255999999999940e+00,1.006787000000000099e+00,6.564000000000000390e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.907170000000000032e+00
1.200000000000000000e+01,2.888129999999999864e+00,4.093800000000000217e-02,1.150520999999999905e+00,2.085052000000000127e+00,8.197969999999999979e-01,1.556100000000000018e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.918123999999999940e+00
1.200000000000000000e+01,2.795565999999999995e+00,6.652900000000000480e-02,1.311037999999999926e+00,1.854861000000000093e+00,9.593439999999999745e-01,1.266100000000000038e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.866942000000000101e+00
1.200000000000000000e+01,2.674586999999999826e+00,6.154899999999999954e-02,1.521335000000000104e+00,1.638357999999999981e+00,1.077287000000000106e+00,2.688400000000000165e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.876902000000000070e+00
1.200000000000000000e+01,2.842750000000000110e+00,5.752000000000000168e-02,1.222769999999999913e+00,1.521735000000000060e+00,1.343015000000000070e+00,1.221000000000000037e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.884961000000000109e+00
1.200000000000000000e+01,2.811497999999999831e+00,6.850699999999999845e-02,1.277581999999999995e+00,2.098222999999999949e+00,7.411079999999999890e-01,3.082999999999999803e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.862984999999999891e+00
1.200000000000000000e+01,2.662802000000000113e+00,6.199999999999999956e-02,1.532826999999999940e+00,1.763328000000000007e+00,9.652439999999999909e-01,1.379900000000000050e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.875998999999999972e+00
1.200000000000000000e+01,2.606844000000000161e+00,8.550699999999999967e-02,1.656719000000000053e+00,1.410481000000000096e+00,1.226814000000000071e+00,1.363499999999999955e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.828986000000000001e+00
1.200000000000000000e+01,2.574485000000000134e+00,1.031170000000000003e-01,1.706795999999999980e+00,1.589782999999999946e+00,1.005978000000000039e+00,1.984100000000000100e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.793765000000000054e+00
1.200000000000000000e+01,2.605707000000000217e+00,9.587900000000000589e-02,1.668268000000000084e+00,1.461672000000000082e+00,1.160271000000000052e+00,8.203000000000000222e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.808241999999999905e+00
1.200000000000000000e+01,2.739971999999999852e+00,7.477499999999999425e-02,1.396535000000000082e+00,1.574858000000000091e+00,1.212040000000000006e+00,1.819000000000000087e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.850449000000000011e+00
1.200000000000000000e+01,2.683358000000000132e+00,8.184199999999999808e-02,1.523018999999999901e+00,1.365040000000000031e+00,1.338235000000000063e+00,8.505999999999999672e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.836314999999999920e+00
1.200000000000000000e+01,2.697655000000000136e+00,9.134399999999999464e-02,1.481084999999999985e+00,1.332054999999999989e+00,1.396080999999999905e+00,1.778999999999999982e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.817312000000000038e+00
1.200000000000000000e+01,2.575930000000000053e+00,1.022639999999999938e-01,1.722525000000000084e+00,1.376725999999999894e+00,1.192412999999999945e+00,3.014199999999999866e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.795473000000000097e+00
1.200000000000000000e+01,2.758392000000000177e+00,9.571599999999999553e-02,1.377226999999999979e+00,1.313042999999999960e+00,1.454798999999999953e+00,8.229999999999999469e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.808567999999999953e+00
1.200000000000000000e+01,2.647170000000000023e+00,1.133429999999999993e-01,1.572124000000000077e+00,1.714150999999999980e+00,9.436379999999999768e-01,9.575000000000000178e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.773314999999999975e+00
1.200000000000000000e+01,2.807370000000000143e+00,8.102099999999999580e-02,1.283649999999999958e+00,2.125293999999999794e+00,6.914569999999999883e-01,1.120699999999999995e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.837957000000000063e+00
1.200000000000000000e+01,2.699502999999999986e+00,6.726600000000000634e-02,1.473584999999999923e+00,1.599205999999999905e+00,1.146381000000000094e+00,1.405700000000000005e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.865467999999999904e+00
1.200000000000000000e+01,2.867913999999999852e+00,5.763499999999999873e-02,1.188269999999999937e+00,2.103209000000000106e+00,7.537460000000000271e-01,2.922500000000000098e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.884729000000000099e+00
1.200000000000000000e+01,2.798061000000000131e+00,6.213699999999999779e-02,1.300653000000000059e+00,2.037189000000000139e+00,7.889990000000000059e-01,1.295999999999999930e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.875725000000000087e+00
1.200000000000000000e+01,2.856646000000000019e+00,7.252899999999999625e-02,1.226110000000000033e+00,1.570734000000000075e+00,1.261697000000000068e+00,1.228300000000000052e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.854942000000000091e+00
1.200000000000000000e+01,2.571436999999999973e+00,8.340500000000000691e-02,1.709024000000000099e+00,1.741279000000000021e+00,8.806180000000000119e-01,1.423800000000000066e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.833190000000000097e+00
1.200000000000000000e+01,2.680155000000000065e+00,7.174600000000000422e-02,1.506194000000000033e+00,1.658870999999999984e+00,1.079696999999999907e+00,3.337000000000000122e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.856508999999999965e+00
1.200000000000000000e+01,2.831087000000000131e+00,8.333999999999999742e-02,1.213678999999999952e+00,1.995975999999999972e+00,8.707570000000000032e-01,5.160999999999999789e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.833320999999999978e+00
1.200000000000000000e+01,2.713321999999999790e+00,8.315799999999999581e-02,1.467430999999999930e+00,1.402331999999999912e+00,1.330594999999999972e+00,3.161999999999999880e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.833682999999999952e+00
1.200000000000000000e+01,2.841038999999999870e+00,4.971500000000000224e-02,1.210819000000000090e+00,1.692094999999999905e+00,1.180838999999999972e+00,2.549399999999999930e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.900570000000000093e+00
1.200000000000000000e+01,2.877352000000000132e+00,5.477200000000000124e-02,1.174763000000000002e+00,1.831409999999999982e+00,1.042629999999999946e+00,1.907299999999999968e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.890455999999999914e+00
1.200000000000000000e+01,2.567110000000000003e+00,1.042959999999999998e-01,1.716871000000000036e+00,2.079242999999999952e+00,5.292329999999999535e-01,3.246999999999999886e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.791409000000000029e+00
1.200000000000000000e+01,2.691044000000000214e+00,8.507699999999999985e-02,1.487870999999999944e+00,1.401232999999999951e+00,1.330926000000000053e+00,3.848999999999999991e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.829844999999999944e+00
1.200000000000000000e+01,2.954670999999999825e+00,5.052100000000000340e-02,1.073819999999999997e+00,1.658403999999999989e+00,1.236126999999999976e+00,2.645799999999999888e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.898957999999999924e+00
1.200000000000000000e+01,2.662748000000000115e+00,8.550699999999999967e-02,1.531590999999999925e+00,1.176674999999999915e+00,1.536470000000000002e+00,7.008999999999999606e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.828986000000000001e+00
